Title,belongs_to_collection,genres,original_lang,overview,popularity,production_companies,production_countries,release_date,runtime,spoken langs,tagline,vote_average,vote_count
13 Hours,0,"['Horror', ' Thriller', ' Mystery']",en,"As five underworld heavies settle in for an all night stay at an abandoned warehouse and former film studio, a series of bizarre and unsettling occurrences quickly lead them to believe they are not alone. It was supposed to be a simple night of babysitting a single hostage, but when a series of numbers began to appear on the walls things soon took a dark turn. Later, after the hostage escapes, the perplexed thugs not only learn that there is a rat in the ranks, but also discover the unsettling nature of the films that were shot in the warehouse. Now, as terror takes hold, the thieves are about to discover that they are being stalked from the shadows and that their odds of living to see daybreak are shrinking with each passing minute.Written by Jason Buchanan, All Movie Guide",0.0,['United States of America'],['United States of America'],28-10-2008,92.0,['English'],Their lives were snuffed out. . . now they're back for vengeance!,6.434999942779541,23.0
X-Men,1,"['Action', ' Adventure', ' Science Fiction', ' Fantasy']",en,"After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.",38.641998291015625,['United States of America'],['United States of America'],18-05-2016,144.0,"['العربية', ' English', ' Deutsch', ' Polski', ' Pусский', ' Kiswahili']",Only the strong will survive.,6.513999938964844,11952.0
Minnal Murali,0,"['Action', ' Comedy', ' Fantasy']",ml,A tailor gains special powers after being struck by lightning but must take down an unexpected foe if he is to become the superhero his hometown in Kerala needs.,14.677000045776367,['India'],['India'],16-12-2021,158.0,"['English', ' ']",,7.173999786376953,278.0
KÃ´kaku KidÃ´tai,0,"['Action', ' Adventure', ' Animation', ' Crime', ' Science Fiction', ' Thriller']",ja,"An original story in the Ghost In The Shell franchise; an effort to the sensation of being in another world, meshing future technologies with art.  A World of Purity: Holy Ground. ""To end the war and protect my wife, I must delete you all…""  Japan, 2025. Technology has been advancing more and more rapidly.  ""Brain cyberization"" that makes possible direct connections to information networks via the brain, the technology of ""prosthetic bodies"" that allows humans to change their body parts into cybernetical ones; in this world where such scientific advances have become common, a bombing attack threat is sent to the Japanese government.  The target is an international meeting involving dignitaries from the Republic of Kuzan. The case is entrusted to the Ministry of Home Affairs' Public Security Section 9.  Section 9's leader, the full-cyborg Motoko Kusanagi, assembles her team and heads off to trap and eliminate the terrorist.",0.9829999804496765,['Japan'],['Japan'],02-02-2016,10.0,['日本語'],Experience a new sensation. The sensation of becoming someone else.,7.2220001220703125,9.0
District 9,0,['Science Fiction'],en,"Thirty years ago, aliens arrive on Earth. Not to conquer or give aid, but to find refuge from their dying planet. Separated from humans in a South African area called District 9, the aliens are managed by Multi-National United, which is unconcerned with the aliens' welfare but will do anything to master their advanced technology. When a company field agent contracts a mysterious virus that begins to alter his DNA, there is only one place he can hide: District 9.",35.04199981689453,"['New Zealand', ' South Africa', ' United States of America']","['New Zealand', ' South Africa', ' United States of America']",05-08-2009,112.0,"['Afrikaans', ' ', ' ', ' ', ' isiZulu', ' English']",You are not welcome here.,7.414000034332275,8481.0
"Aguirre, der Zorn Gottes",0,"['Adventure', ' Drama', ' History']",de,"A few decades after the destruction of the Inca Empire, a Spanish expedition led by the infamous Aguirre leaves the mountains of Peru and goes down the Amazon River in search of the lost city of El Dorado. When great difficulties arise, Aguirre’s men start to wonder whether their quest will lead them to prosperity or certain death.",15.288999557495117,"['Germany', ' Mexico', ' Peru']","['Germany', ' Mexico', ' Peru']",29-12-1972,95.0,"['Español', ' ', ' Deutsch']",A breathtaking journey into the heart of darkness.,7.525000095367432,924.0
The Martian,0,"['Drama', ' Adventure', ' Science Fiction']",en,"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.",44.87099838256836,"['United Kingdom', ' United States of America']","['United Kingdom', ' United States of America']",30-09-2015,141.0,"['English', ' 普通话']",Bring Him Home,7.671999931335449,18104.0
The Gentlemen,0,"['Comedy', ' Crime', ' Action']",en,"American expat Mickey Pearson has built a highly profitable marijuana empire in London. When word gets out that he’s looking to cash out of the business forever it triggers plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",32.29800033569336,"['United States of America', ' United Kingdom']","['United States of America', ' United Kingdom']",01-01-2020,113.0,['English'],Criminal. Class.,7.684000015258789,4846.0
Batman: Mask of the Phantasm,1,"['Action', ' Animation', ' Crime', ' Mystery']",en,"When a powerful criminal, who is connected to Bruce Wayne's ex-girlfriend, blames the Dark Knight for killing a crime lord, Batman decides to fight against him.",15.166000366210938,['United States of America'],['United States of America'],25-12-1993,76.0,['English'],The Dark Knight fights to save Gotham city from its deadliest enemy.,7.5,919.0
The Princess Bride,0,"['Adventure', ' Family', ' Fantasy', ' Comedy', ' Romance']",en,"In this enchantingly cracked fairy tale, the beautiful Princess Buttercup and the dashing Westley must overcome staggering odds to find happiness amid six-fingered swordsmen, murderous princes, Sicilians and rodents of unusual size. But even death can't stop these true lovebirds from triumphing.",21.804000854492188,['United States of America'],['United States of America'],25-09-1987,99.0,['English'],It's as real as the feelings you feel.,7.660999774932861,4031.0
The Wolf of Wall Street,0,"['Crime', ' Drama', ' Comedy']",en,"A New York stockbroker refuses to cooperate in a large securities fraud case involving corruption on Wall Street, corporate banking world and mob infiltration. Based on Jordan Belfort's autobiography.",155.11599731445312,['United States of America'],['United States of America'],25-12-2013,180.0,"['English', ' Français']",EARN. SPEND. PARTY.,8.03600025177002,21531.0
In the Heat of the Night,1,"['Crime', ' Drama', ' Mystery', ' Thriller']",en,"African-American Philadelphia police detective Virgil Tibbs is arrested on suspicion of murder by Bill Gillespie, the racist police chief of tiny Sparta, Mississippi. After Tibbs proves not only his own innocence but that of another man, he joins forces with Gillespie to track down the real killer. Their investigation takes them through every social level of the town, with Tibbs making enemies as well as unlikely friends as he hunts for the truth.",15.51200008392334,['United States of America'],['United States of America'],02-08-1967,109.0,['English'],They got a murder on their hands. They don’t know what to do with it.,7.685999870300293,870.0
Full Metal Jacket,0,"['Drama', ' War']",en,A pragmatic U.S. Marine observes the dehumanizing effects the U.S.-Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,28.517000198364258,"['United Kingdom', ' United States of America']","['United Kingdom', ' United States of America']",26-06-1987,117.0,"['English', ' Tiếng Việt']","Vietnam can kill me, but it can’t make me care.",8.140000343322754,9369.0
Invasion of the Body Snatchers,0,"['Horror', ' Science Fiction']",en,"Matthew Bennell notices that several of his friends are complaining that their close relatives are in some way different. When questioned later they themselves seem changed, as they deny everything or make lame excuses. As the invaders increase in number they become more open and Bennell, who has by now witnessed an attempted 'replacement', realises that he and his friends must escape or suffer the same fate.",15.434000015258789,['United States of America'],['United States of America'],19-12-1978,116.0,"['English', ' Français']",Watch out! They get you while you're sleeping!,7.199999809265137,879.0
The Asphalt Jungle,0,"['Crime', ' Drama']",en,"Recently paroled from prison, legendary burglar ""Doc"" Riedenschneider, with funding from Alonzo Emmerich, a crooked lawyer, gathers a small group of veteran criminals together in the Midwest for a big jewel heist.",11.204999923706055,['United States of America'],['United States of America'],12-05-1950,112.0,['English'],The City Under the City,7.545000076293945,397.0
Drishyam 2,1,"['Crime', ' Thriller', ' Drama', ' Mystery']",hi,"7 years after the case related to Vijay Salgaonkar and his family was closed, a series of unexpected events bring truth to light that threatens to change everything for the Salgaonkars. Can Vijay save his family this time?",8.199999809265137,['India'],['India'],18-11-2022,142.0,['हिन्दी'],,8.013999938964844,36.0
Schindler's List,0,"['Drama', ' History', ' War']",en,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,49.20800018310547,['United States of America'],['United States of America'],15-12-1993,195.0,"['Deutsch', ' Polski', ' עִבְרִית', ' English']","Whoever saves one life, saves the world entire.",8.569000244140625,14036.0
ByÃ´soku 5 senchimÃªtoru,0,"['Animation', ' Drama', ' Family', ' Romance']",ja,"Three moments in Takaki's life: his relationship with Akari and their forced separation; his friendship with Kanae, who is secretly in love with him; the demands and disappointments of adulthood, an unhappy life in a cold city.",29.101999282836914,['Japan'],['Japan'],03-03-2007,63.0,['日本語'],At what speed must I live to see you again?,7.300000190734863,1688.0
Kill Bill: Vol. 2,1,"['Action', ' Crime', ' Thriller']",en,"The Bride unwaveringly continues on her roaring rampage of revenge against the band of assassins who had tried to kill her and her unborn child. She visits each of her former associates one-by-one, checking off the victims on her Death List Five until there's nothing left to do … but kill Bill.",23.118000030517578,['United States of America'],['United States of America'],16-04-2004,136.0,"['English', ' 普通话', ' Español', ' 广州话 / 廣州話']",The bride is back for the final cut.,7.876999855041504,12586.0
Baazigar,0,"['Crime', ' Thriller']",hi,A young man with a vendetta against a business tycoon seduces and kills his eldest daughter and then proceeds to his younger daughter but she begins to suspect her new lover's ulterior motive.,6.935999870300293,['India'],['India'],12-11-1993,181.0,['हिन्दी'],,6.900000095367432,92.0
Die Hard,1,"['Action', ' Thriller']",en,"NYPD cop John McClane's plan to reconcile with his estranged wife is thrown for a serious loop when, minutes after he arrives at her office, the entire building is overtaken by a group of terrorists. With little help from the LAPD, wisecracking McClane sets out to single-handedly rescue the hostages and bring the bad guys down.",42.444000244140625,['United States of America'],['United States of America'],15-07-1988,131.0,"['English', ' Deutsch', ' Italiano']",Twelve terrorists. One cop. The odds are against John McClane... That's just the way he likes it.,7.765999794006348,9892.0
Bringing Up Baby,0,"['Comedy', ' Romance']",en,"David Huxley is waiting to get a bone he needs for his museum collection. Through a series of strange circumstances, he meets Susan Vance, and the duo have a series of misadventures which include a leopard called Baby.",10.194000244140625,['United States of America'],['United States of America'],18-02-1938,102.0,['English'],"And so begins the hilarious adventure of Professor David Huxley and Miss Susan Vance, a flutter-brained vixen with love in her heart!",7.564000129699707,833.0
Les quatre cents coups,1,['Drama'],fr,"For young Parisian boy Antoine Doinel, life is one difficult situation after another. Surrounded by inconsiderate adults, including his neglectful parents, Antoine spends his days with his best friend, Rene, trying to plan for a better life. When one of their schemes goes awry, Antoine ends up in trouble with the law, leading to even more conflicts with unsympathetic authority figures.",16.277999877929688,['France'],['France'],03-06-1959,99.0,"['English', ' Français']",Angel faces hell-bent for violence.,8.071000099182129,1844.0
Once,0,"['Drama', ' Music', ' Romance']",en,"A vacuum repairman moonlights as a street musician and hopes for his big break. One day a Czech immigrant, who earns a living selling flowers, approaches him with the news that she is also an aspiring singer-songwriter. The pair decide to collaborate, and the songs that they compose reflect the story of their blossoming love.",10.755999565124512,['Ireland'],['Ireland'],23-03-2007,85.0,"['Český', ' English']",How often do you find the right person?,7.390999794006348,1156.0
Major,0,['Documentary'],en,"MAJOR! follows the life and campaigns of Miss Major Griffin-Gracy, a 73-year-old Black transgender woman who has been fighting for the rights of trans women of color for over 40 years.",1.3279999494552612,['United States of America'],['United States of America'],15-11-2015,91.0,['English'],,7.699999809265137,3.0
Batman Begins,1,"['Action', ' Crime', ' Drama']",en,"Driven by tragedy, billionaire Bruce Wayne dedicates his life to uncovering and defeating the corruption that plagues his home, Gotham City.  Unable to work within the system, he instead creates a new identity, a symbol of fear for the criminal underworld - The Batman.",39.19900131225586,"['United Kingdom', ' United States of America']","['United Kingdom', ' United States of America']",10-06-2005,140.0,"['English', ' اردو', ' 普通话']",Evil fears the knight.,7.695000171661377,18999.0
Kai po che!,0,['Drama'],hi,Three friends growing up in India at the turn of the millennium set out to open a training academy to produce the country's next cricket stars.,6.885000228881836,['India'],['India'],13-02-2013,126.0,['हिन्दी'],Brothers...For Life.,6.853000164031982,109.0
Bakjwi,0,"['Drama', ' Horror', ' Thriller']",ko,"A respected priest volunteers for an experimental procedure that may lead to a cure for a deadly virus. He gets infected and dies, but a blood transfusion of unknown origin brings him back to life. Now, he’s torn between faith and bloodlust, and has a newfound desire for the wife of a childhood friend.",13.053000450134277,['South Korea'],['South Korea'],30-04-2009,134.0,"['English', ' 한국어/조선말', ' Français']",Lusting after sinful pleasures.,7.063000202178955,774.0
M - Eine Stadt sucht einen MÃ¶rder,0,"['Drama', ' Action', ' Thriller', ' Crime']",de,"In this classic German thriller, Hans Beckert, a serial killer who preys on children, becomes the focus of a massive Berlin police manhunt. Beckert's heinous crimes are so repellant and disruptive to city life that he is even targeted by others in the seedy underworld network. With both cops and criminals in pursuit, the murderer soon realizes that people are on his trail, sending him into a tense, panicked attempt to escape justice.",19.893999099731445,['Germany'],['Germany'],11-05-1931,109.0,['Deutsch'],Who is the murderer?,8.10099983215332,1825.0
Amadeus,0,"['History', ' Music', ' Drama']",en,"Wolfgang Amadeus Mozart is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the disciplined and determined Antonio Salieri. Resenting Mozart for both his hedonistic lifestyle and his undeniable talent, the highly religious Salieri is gradually consumed by his jealousy and becomes obsessed with Mozart's downfall, leading to a devious scheme that has dire consequences for both men.",20.368000030517578,['United States of America'],['United States of America'],19-09-1984,180.0,"['English', ' Deutsch', ' Italiano', ' Latin']",Everything you've heard is true...,8.038999557495117,3685.0
He Got Game,0,['Drama'],en,A basketball player's father must try to convince him to go to a college so he can get a shorter prison sentence.,11.265999794006348,['United States of America'],['United States of America'],01-05-1998,136.0,['English'],"The father, the son and the holy game.",6.752999782562256,608.0
An American Werewolf in London,1,"['Horror', ' Comedy']",en,Two American tourists in England are attacked by a werewolf that none of the locals will admit exists.,28.18899917602539,"['United Kingdom', ' United States of America']","['United Kingdom', ' United States of America']",21-08-1981,97.0,['English'],Beware the Moon.,7.361999988555908,2033.0
Shrek 2,1,"['Animation', ' Family', ' Comedy', ' Fantasy', ' Adventure', ' Romance']",en,"Shrek, Fiona and Donkey set off to Far, Far Away to meet Fiona's mother and father. But not everyone is happy. Shrek and the King find it hard to get along, and there's tension in the marriage. The fairy godmother discovers that Shrek has married Fiona instead of her Son Prince Charming and sets about destroying their marriage.",75.66200256347656,['United States of America'],['United States of America'],19-05-2004,93.0,['English'],Once upon another time...,7.234000205993652,10978.0
The Last King of Scotland,0,['Drama'],en,"Young Scottish doctor, Nicholas Garrigan decides it's time for an adventure after he finishes his formal education, so he decides to try his luck in Uganda, and arrives during the downfall of President Obote. General Idi Amin comes to power and asks Garrigan to become his personal doctor.",16.16699981689453,"['Germany', ' United Kingdom', ' United States of America']","['Germany', ' United Kingdom', ' United States of America']",12-01-2006,123.0,"['English', ' Français', ' Deutsch', ' Kiswahili']",Charming. Magnetic. Murderous.,7.434000015258789,1831.0
1408,0,"['Horror', ' Mystery', ' Thriller']",en,"A man who specializes in debunking paranormal occurrences checks into the fabled room 1408 in the Dolphin Hotel. Soon after settling in, he confronts genuine terror.",27.829999923706055,['United States of America'],['United States of America'],22-06-2007,104.0,['English'],The only demons in room 1408 are those within you.,6.664999961853027,3842.0
Willy Wonka & the Chocolate Factory,0,"['Family', ' Fantasy', ' Comedy']",en,"When eccentric candy man Willy Wonka promises a lifetime supply of sweets and a tour of his chocolate factory to five lucky kids, penniless Charlie Bucket seeks the golden ticket that will make him a winner.",33.8380012512207,['United States of America'],['United States of America'],29-06-1971,100.0,"['Français', ' English', ' Italiano', ' Deutsch']",It's Scrumdidilyumptious!,7.478000164031982,2974.0
Corpse Bride,0,"['Romance', ' Fantasy', ' Animation']",en,"Set in a 19th-century European village, this stop-motion animation feature follows the story of Victor, a young man whisked away to the underworld and wed to a mysterious corpse bride, while his real bride Victoria waits bereft in the land of the living.",56.452999114990234,['United States of America'],['United States of America'],12-09-2005,77.0,['English'],There's been a grave misunderstanding.,7.514999866485596,7955.0
Mystic River,0,"['Thriller', ' Crime', ' Drama', ' Mystery']",en,The lives of three men who were childhood friends are shattered when one of them suffers a family tragedy.,25.743000030517578,['United States of America'],['United States of America'],20-02-2003,138.0,['English'],"We bury our sins, we wash them clean.",7.745999813079834,5789.0
"Lock, Stock and Two Smoking Barrels",0,"['Comedy', ' Crime']",en,A card shark and his unwillingly-enlisted friends need to make a lot of cash quick after losing a sketchy poker match. To do this they decide to pull a heist on a small-time gang who happen to be operating out of the flat next door.,10.524999618530273,"['United Kingdom', ' United States of America']","['United Kingdom', ' United States of America']",28-08-1998,105.0,['English'],A Disgrace to Criminals Everywhere.,8.133000373840332,5905.0
Pi,1,"['Family', ' Action', ' Adventure']",nl,"The pirates feel right at home in Sandborough, but the atmosphere cools right down when the ninjas come to live in the street. After all, pirates and ninjas are sworn enemies!  While pirate captain Hector Blunderbuss struggles to get rid of his new neighbours, son Billy and ninja daughter Yuka become friends. The pirates challenge the ninjas to the ultimate battle at the village's annual hexathlon. Who will win the match? Ninjas are faster and more agile of course, but pirates are the best cheats in all of the seven seas...",561.3489990234375,['Netherlands'],['Netherlands'],20-04-2022,89.0,['Nederlands'],,6.892000198364258,60.0
The Long Goodbye,0,"['Crime', ' Mystery', ' Thriller', ' Comedy']",en,"In 1970s Hollywood, Detective Philip Marlowe tries to help a friend who is accused of murdering his wife.",8.694000244140625,['United States of America'],['United States of America'],07-03-1973,112.0,"['English', ' Español']",Nothing says goodbye like a bullet…,7.456999778747559,492.0
The Count of Monte Cristo,0,"['Adventure', ' Drama', ' History']",en,"Edmond Dantés's life and plans to marry the beautiful Mercedes are shattered when his best friend, Fernand, deceives him. After spending 13 miserable years in prison, Dantés escapes with the help of a fellow inmate and plots his revenge, cleverly insinuating himself into the French nobility.",27.312000274658203,['United States of America'],['United States of America'],23-01-2002,131.0,"['English', ' Español', ' Italiano']",Prepare for adventure. Count on revenge.,7.65500020980835,1539.0
Hedwig and the Angry Inch,0,"['Comedy', ' Music', ' Drama']",en,"Raised a boy in East Berlin, Hedwig undergoes a personal transformation in order to emigrate to the U.S., where she reinvents herself as an “internationally ignored” but divinely talented rock diva, inhabiting a “beautiful gender of one.”",9.54699993133545,"['Canada', ' United States of America']","['Canada', ' United States of America']",20-07-2001,95.0,"['English', ' Deutsch']",An anatomically incorrect rock odyssey,7.441999912261963,319.0
Barry Lyndon,0,"['Drama', ' Romance', ' War']",en,"An Irish rogue uses his cunning and wit to work his way up the social classes of 18th century England, transforming himself from the humble Redmond Barry into the noble Barry Lyndon.",14.940999984741211,"['United Kingdom', ' United States of America']","['United Kingdom', ' United States of America']",26-11-1975,185.0,"['Deutsch', ' Français', ' English']",At long last Redmond Barry became a gentleman—and that was his tragedy.,8.01200008392334,2440.0
