Title,belongs_to_collection,genres,original_lang,overview,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken langs,tagline,vote_average,vote_count,Unnamed: 15
13 Hours,0,"Horror, Thriller, Mystery",en,"As five underworld heavies settle in for an all night stay at an abandoned warehouse and former film studio, a series of bizarre and unsettling occurrences quickly lead them to believe they are not alone. It was supposed to be a simple night of babysitting a single hostage, but when a series of numbers began to appear on the walls things soon took a dark turn. Later, after the hostage escapes, the perplexed thugs not only learn that there is a rat in the ranks, but also discover the unsettling nature of the films that were shot in the warehouse. Now, as terror takes hold, the thieves are about to discover that they are being stalked from the shadows and that their odds of living to see daybreak are shrinking with each passing minute.Written by Jason Buchanan, All Movie Guide",3.657,Crotalus Productions,United States of America,28-10-2008,0,92,English,Their lives were snuffed out. . . now they're back for vengeance!,6.435,23.0,
X-Men,1,"Action, Adventure, Science Fiction, Fantasy",en,"After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.",38.642,"The Donners' Company, Bad Hat Harry Productions, Genre Films, Hutch Parker Entertainment, 20th Century Fox",United States of America,18-05-2016,543934787,144,"العربية, English, Deutsch, Polski, Pусский, Kiswahili",Only the strong will survive.,6.514,11952.0,
Minnal Murali,0,"Action, Comedy, Fantasy",ml,A tailor gains special powers after being struck by lightning but must take down an unexpected foe if he is to become the superhero his hometown in Kerala needs.,14.677,Weekend Blockbusters,India,16-12-2021,0,158,"English, ",,7.174,278.0,
KÃ´kaku KidÃ´tai,0,"Action, Adventure, Animation, Crime, Science Fiction, Thriller",ja,"An original story in the Ghost In The Shell franchise; an effort to the sensation of being in another world, meshing future technologies with art.  A World of Purity: Holy Ground. ""To end the war and protect my wife, I must delete you all…""  Japan, 2025. Technology has been advancing more and more rapidly.  ""Brain cyberization"" that makes possible direct connections to information networks via the brain, the technology of ""prosthetic bodies"" that allows humans to change their body parts into cybernetical ones; in this world where such scientific advances have become common, a bombing attack threat is sent to the Japanese government.  The target is an international meeting involving dignitaries from the Republic of Kuzan. The case is entrusted to the Ministry of Home Affairs' Public Security Section 9.  Section 9's leader, the full-cyborg Motoko Kusanagi, assembles her team and heads off to trap and eliminate the terrorist.",0.983,"Production I.G, Kodansha",Japan,02-02-2016,0,10,日本語,Experience a new sensation. The sensation of becoming someone else.,7.222,9.0,
District 9,0,Science Fiction,en,"Thirty years ago, aliens arrive on Earth. Not to conquer or give aid, but to find refuge from their dying planet. Separated from humans in a South African area called District 9, the aliens are managed by Multi-National United, which is unconcerned with the aliens' welfare but will do anything to master their advanced technology. When a company field agent contracts a mysterious virus that begins to alter his DNA, there is only one place he can hide: District 9.",35.042,"TriStar Pictures, Block / Hanson, WingNut Films, District 9","New Zealand, South Africa, United States of America",05-08-2009,210819611,112,"Afrikaans, , , , isiZulu, English",You are not welcome here.,7.414,8481.0,
"Aguirre, der Zorn Gottes",0,"Adventure, Drama, History",de,"A few decades after the destruction of the Inca Empire, a Spanish expedition led by the infamous Aguirre leaves the mountains of Peru and goes down the Amazon River in search of the lost city of El Dorado. When great difficulties arise, Aguirre’s men start to wonder whether their quest will lead them to prosperity or certain death.",15.289,"Werner Herzog Filmproduktion, HR","Germany, Mexico, Peru",29-12-1972,37041,95,"Español, , Deutsch",A breathtaking journey into the heart of darkness.,7.525,924.0,
The Martian,0,"Drama, Adventure, Science Fiction",en,"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.",44.871,"Scott Free Productions, Genre Films","United Kingdom, United States of America",30-09-2015,630600000,141,"English, 普通话",Bring Him Home,7.672,18104.0,
The Gentlemen,0,"Comedy, Crime, Action",en,"American expat Mickey Pearson has built a highly profitable marijuana empire in London. When word gets out that he’s looking to cash out of the business forever it triggers plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",32.298,"Miramax, Toff Guy Films, STX Films","United States of America, United Kingdom",01-01-2020,115171795,113,English,Criminal. Class.,7.684,4846.0,
Batman: Mask of the Phantasm,1,"Action, Animation, Crime, Mystery",en,"When a powerful criminal, who is connected to Bruce Wayne's ex-girlfriend, blames the Dark Knight for killing a crime lord, Batman decides to fight against him.",15.166,Warner Bros. Family Entertainment,United States of America,25-12-1993,5617391,76,English,The Dark Knight fights to save Gotham city from its deadliest enemy.,7.5,919.0,
The Princess Bride,0,"Adventure, Family, Fantasy, Comedy, Romance",en,"In this enchantingly cracked fairy tale, the beautiful Princess Buttercup and the dashing Westley must overcome staggering odds to find happiness amid six-fingered swordsmen, murderous princes, Sicilians and rodents of unusual size. But even death can't stop these true lovebirds from triumphing.",21.804,"The Princess Bride Ltd., Buttercup Films Ltd., Act III Productions",United States of America,25-09-1987,30861665,99,English,It's as real as the feelings you feel.,7.661,4031.0,
The Wolf of Wall Street,0,"Crime, Drama, Comedy",en,"A New York stockbroker refuses to cooperate in a large securities fraud case involving corruption on Wall Street, corporate banking world and mob infiltration. Based on Jordan Belfort's autobiography.",155.116,"EMJAG Productions, Red Granite Pictures, Appian Way, Sikelia Productions",United States of America,25-12-2013,392000000,180,"English, Français",EARN. SPEND. PARTY.,8.036,21531.0,
In the Heat of the Night,1,"Crime, Drama, Mystery, Thriller",en,"African-American Philadelphia police detective Virgil Tibbs is arrested on suspicion of murder by Bill Gillespie, the racist police chief of tiny Sparta, Mississippi. After Tibbs proves not only his own innocence but that of another man, he joins forces with Gillespie to track down the real killer. Their investigation takes them through every social level of the town, with Tibbs making enemies as well as unlikely friends as he hunts for the truth.",15.512,"United Artists, The Mirisch Company",United States of America,02-08-1967,27379978,109,English,They got a murder on their hands. They don’t know what to do with it.,7.686,870.0,
Full Metal Jacket,0,"Drama, War",en,A pragmatic U.S. Marine observes the dehumanizing effects the U.S.-Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,28.517,"Natant, Stanley Kubrick Productions, Warner Bros. Pictures","United Kingdom, United States of America",26-06-1987,46357676,117,"English, Tiếng Việt","Vietnam can kill me, but it can’t make me care.",8.14,9369.0,
Invasion of the Body Snatchers,0,"Horror, Science Fiction",en,"Matthew Bennell notices that several of his friends are complaining that their close relatives are in some way different. When questioned later they themselves seem changed, as they deny everything or make lame excuses. As the invaders increase in number they become more open and Bennell, who has by now witnessed an attempted 'replacement', realises that he and his friends must escape or suffer the same fate.",15.434,United Artists,United States of America,19-12-1978,24946533,116,"English, Français",Watch out! They get you while you're sleeping!,7.2,879.0,
The Asphalt Jungle,0,"Crime, Drama",en,"Recently paroled from prison, legendary burglar ""Doc"" Riedenschneider, with funding from Alonzo Emmerich, a crooked lawyer, gathers a small group of veteran criminals together in the Midwest for a big jewel heist.",11.205,Metro-Goldwyn-Mayer,United States of America,12-05-1950,0,112,English,The City Under the City,7.545,397.0,
Drishyam 2,1,"Crime, Thriller, Drama, Mystery",hi,"7 years after the case related to Vijay Salgaonkar and his family was closed, a series of unexpected events bring truth to light that threatens to change everything for the Salgaonkars. Can Vijay save his family this time?",8.2,"Viacom18 Studios, Panorama Studios, T-Series, Aashirvad Cinemas",India,18-11-2022,0,142,हिन्दी,,8.014,36.0,
Schindler's List,0,"Drama, History, War",en,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,49.208,Amblin Entertainment,United States of America,15-12-1993,321365567,195,"Deutsch, Polski, עִבְרִית, English","Whoever saves one life, saves the world entire.",8.569,14036.0,
ByÃ´soku 5 senchimÃªtoru,0,"Animation, Drama, Family, Romance",ja,"Three moments in Takaki's life: his relationship with Akari and their forced separation; his friendship with Kanae, who is secretly in love with him; the demands and disappointments of adulthood, an unhappy life in a cold city.",29.102,CoMix Wave Films,Japan,03-03-2007,0,63,日本語,At what speed must I live to see you again?,7.3,1688.0,
Kill Bill: Vol. 2,1,"Action, Crime, Thriller",en,"The Bride unwaveringly continues on her roaring rampage of revenge against the band of assassins who had tried to kill her and her unborn child. She visits each of her former associates one-by-one, checking off the victims on her Death List Five until there's nothing left to do … but kill Bill.",23.118,"Super Cool ManChu, Miramax, A Band Apart",United States of America,16-04-2004,152159461,136,"English, 普通话, Español, 广州话 / 廣州話",The bride is back for the final cut.,7.877,12586.0,
Baazigar,0,"Crime, Thriller",hi,A young man with a vendetta against a business tycoon seduces and kills his eldest daughter and then proceeds to his younger daughter but she begins to suspect her new lover's ulterior motive.,6.936,"United Seven Combines, Venus Records & Tapes",India,12-11-1993,0,181,हिन्दी,,6.9,92.0,
Die Hard,1,"Action, Thriller",en,"NYPD cop John McClane's plan to reconcile with his estranged wife is thrown for a serious loop when, minutes after he arrives at her office, the entire building is overtaken by a group of terrorists. With little help from the LAPD, wisecracking McClane sets out to single-handedly rescue the hostages and bring the bad guys down.",42.444,"Gordon Company, Silver Pictures, 20th Century Fox",United States of America,15-07-1988,140767956,131,"English, Deutsch, Italiano",Twelve terrorists. One cop. The odds are against John McClane... That's just the way he likes it.,7.766,9892.0,
Bringing Up Baby,0,"Comedy, Romance",en,"David Huxley is waiting to get a bone he needs for his museum collection. Through a series of strange circumstances, he meets Susan Vance, and the duo have a series of misadventures which include a leopard called Baby.",10.194,RKO Radio Pictures,United States of America,18-02-1938,0,102,English,"And so begins the hilarious adventure of Professor David Huxley and Miss Susan Vance, a flutter-brained vixen with love in her heart!",7.564,833.0,
Les quatre cents coups,1,Drama,fr,"For young Parisian boy Antoine Doinel, life is one difficult situation after another. Surrounded by inconsiderate adults, including his neglectful parents, Antoine spends his days with his best friend, Rene, trying to plan for a better life. When one of their schemes goes awry, Antoine ends up in trouble with the law, leading to even more conflicts with unsympathetic authority figures.",16.278,"Les Films du Carrosse, Sédif Productions",France,03-06-1959,0,99,"English, Français",Angel faces hell-bent for violence.,8.071,1844.0,
Once,0,"Drama, Music, Romance",en,"A vacuum repairman moonlights as a street musician and hopes for his big break. One day a Czech immigrant, who earns a living selling flowers, approaches him with the news that she is also an aspiring singer-songwriter. The pair decide to collaborate, and the songs that they compose reflect the story of their blossoming love.",10.756,"Samson Films, Summit Entertainment, RTÉ, Fox Searchlight Pictures",Ireland,23-03-2007,20710513,85,"Český, English",How often do you find the right person?,7.391,1156.0,
Major,0,Documentary,en,"MAJOR! follows the life and campaigns of Miss Major Griffin-Gracy, a 73-year-old Black transgender woman who has been fighting for the rights of trans women of color for over 40 years.",1.328,Floating Ophelia Productions,United States of America,15-11-2015,0,91,English,,7.7,3.0,
Batman Begins,1,"Action, Crime, Drama",en,"Driven by tragedy, billionaire Bruce Wayne dedicates his life to uncovering and defeating the corruption that plagues his home, Gotham City.  Unable to work within the system, he instead creates a new identity, a symbol of fear for the criminal underworld - The Batman.",39.199,"Warner Bros. Pictures, DC Comics, Syncopy, Legendary Pictures, Patalex III Productions Limited","United Kingdom, United States of America",10-06-2005,374218673,140,"English, اردو, 普通话",Evil fears the knight.,7.695,18999.0,
Kai po che!,0,Drama,hi,Three friends growing up in India at the turn of the millennium set out to open a training academy to produce the country's next cricket stars.,6.885,UTV Motion Pictures,India,13-02-2013,0,126,हिन्दी,Brothers...For Life.,6.853,109.0,
Bakjwi,0,"Drama, Horror, Thriller",ko,"A respected priest volunteers for an experimental procedure that may lead to a cure for a deadly virus. He gets infected and dies, but a blood transfusion of unknown origin brings him back to life. Now, he’s torn between faith and bloodlust, and has a newfound desire for the wife of a childhood friend.",13.053,"CJ Entertainment, Moho Film, Focus Features, Focus Features International (FFI)",South Korea,30-04-2009,13085023,134,"English, 한국어/조선말, Français",Lusting after sinful pleasures.,7.063,774.0,
M - Eine Stadt sucht einen MÃ¶rder,0,"Drama, Action, Thriller, Crime",de,"In this classic German thriller, Hans Beckert, a serial killer who preys on children, becomes the focus of a massive Berlin police manhunt. Beckert's heinous crimes are so repellant and disruptive to city life that he is even targeted by others in the seedy underworld network. With both cops and criminals in pursuit, the murderer soon realizes that people are on his trail, sending him into a tense, panicked attempt to escape justice.",19.894,Nero-Film AG,Germany,11-05-1931,0,109,Deutsch,Who is the murderer?,8.101,1825.0,
Amadeus,0,"History, Music, Drama",en,"Wolfgang Amadeus Mozart is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the disciplined and determined Antonio Salieri. Resenting Mozart for both his hedonistic lifestyle and his undeniable talent, the highly religious Salieri is gradually consumed by his jealousy and becomes obsessed with Mozart's downfall, leading to a devious scheme that has dire consequences for both men.",20.368,"AMLF, The Saul Zaentz Company",United States of America,19-09-1984,51973029,180,"English, Deutsch, Italiano, Latin",Everything you've heard is true...,8.039,3685.0,
He Got Game,0,Drama,en,A basketball player's father must try to convince him to go to a college so he can get a shorter prison sentence.,11.266,"40 Acres and a Mule Filmworks, Touchstone Pictures",United States of America,01-05-1998,21567853,136,English,"The father, the son and the holy game.",6.753,608.0,
An American Werewolf in London,1,"Horror, Comedy",en,Two American tourists in England are attacked by a werewolf that none of the locals will admit exists.,28.189,"Universal Pictures, Guber/Peters Company, American Werewolf Inc., Lyncanthrope Films","United Kingdom, United States of America",21-08-1981,31973249,97,English,Beware the Moon.,7.362,2033.0,
Shrek 2,1,"Animation, Family, Comedy, Fantasy, Adventure, Romance",en,"Shrek, Fiona and Donkey set off to Far, Far Away to meet Fiona's mother and father. But not everyone is happy. Shrek and the King find it hard to get along, and there's tension in the marriage. The fairy godmother discovers that Shrek has married Fiona instead of her Son Prince Charming and sets about destroying their marriage.",75.662,"DreamWorks Pictures, Pacific Data Images, DreamWorks Animation",United States of America,19-05-2004,928760770,93,English,Once upon another time...,7.234,10978.0,
The Last King of Scotland,0,Drama,en,"Young Scottish doctor, Nicholas Garrigan decides it's time for an adventure after he finishes his formal education, so he decides to try his luck in Uganda, and arrives during the downfall of President Obote. General Idi Amin comes to power and asks Garrigan to become his personal doctor.",16.167,"Fox Searchlight Pictures, Cowboy Films, DNA Films, Scottish Screen, UK Film Council, Film4 Productions, Slate Films, Tatfilm","Germany, United Kingdom, United States of America",12-01-2006,48618191,123,"English, Français, Deutsch, Kiswahili",Charming. Magnetic. Murderous.,7.434,1831.0,
1408,0,"Horror, Mystery, Thriller",en,"A man who specializes in debunking paranormal occurrences checks into the fabled room 1408 in the Dolphin Hotel. Soon after settling in, he confronts genuine terror.",27.83,"di Bonaventura Pictures, Dimension Films, The Weinstein Company, Metro-Goldwyn-Mayer",United States of America,22-06-2007,132963417,104,English,The only demons in room 1408 are those within you.,6.665,3842.0,
Willy Wonka & the Chocolate Factory,0,"Family, Fantasy, Comedy",en,"When eccentric candy man Willy Wonka promises a lifetime supply of sweets and a tour of his chocolate factory to five lucky kids, penniless Charlie Bucket seeks the golden ticket that will make him a winner.",33.838,David L. Wolper Productions,United States of America,29-06-1971,4000000,100,"Français, English, Italiano, Deutsch",It's Scrumdidilyumptious!,7.478,2974.0,
Corpse Bride,0,"Romance, Fantasy, Animation",en,"Set in a 19th-century European village, this stop-motion animation feature follows the story of Victor, a young man whisked away to the underworld and wed to a mysterious corpse bride, while his real bride Victoria waits bereft in the land of the living.",56.453,"Tim Burton Productions, Laika Entertainment, Patalex Productions, Warner Bros. Pictures, Will Vinton Studios, Tim Burton Animation Company",United States of America,12-09-2005,118133252,77,English,There's been a grave misunderstanding.,7.515,7955.0,
Mystic River,0,"Thriller, Crime, Drama, Mystery",en,The lives of three men who were childhood friends are shattered when one of them suffers a family tragedy.,25.743,"Warner Bros. Pictures, Village Roadshow Pictures, NPV Entertainment, Malpaso Productions",United States of America,20-02-2003,156822020,138,English,"We bury our sins, we wash them clean.",7.746,5789.0,
"Lock, Stock and Two Smoking Barrels",0,"Comedy, Crime",en,A card shark and his unwillingly-enlisted friends need to make a lot of cash quick after losing a sketchy poker match. To do this they decide to pull a heist on a small-time gang who happen to be operating out of the flat next door.,10.525,"Summit Entertainment, The Steve Tisch Company, SKA Films, PolyGram Filmed Entertainment, HandMade Films","United Kingdom, United States of America",28-08-1998,28356188,105,English,A Disgrace to Criminals Everywhere.,8.133,5905.0,
Pi,1,"Family, Action, Adventure",nl,"The pirates feel right at home in Sandborough, but the atmosphere cools right down when the ninjas come to live in the street. After all, pirates and ninjas are sworn enemies!  While pirate captain Hector Blunderbuss struggles to get rid of his new neighbours, son Billy and ninja daughter Yuka become friends. The pirates challenge the ninjas to the ultimate battle at the village's annual hexathlon. Who will win the match? Ninjas are faster and more agile of course, but pirates are the best cheats in all of the seven seas...",561.349,"Johan Nijenhuis & Co (NL), EO  -  EO (NL)",Netherlands,20-04-2022,0,89,Nederlands,,6.892,60.0,
The Long Goodbye,0,"Crime, Mystery, Thriller, Comedy",en,"In 1970s Hollywood, Detective Philip Marlowe tries to help a friend who is accused of murdering his wife.",8.694,"E-K-Corporation, United Artists, Lion's Gate Films",United States of America,07-03-1973,959000,112,"English, Español",Nothing says goodbye like a bullet…,7.457,492.0,
The Count of Monte Cristo,0,"Adventure, Drama, History",en,"Edmond Dantés's life and plans to marry the beautiful Mercedes are shattered when his best friend, Fernand, deceives him. After spending 13 miserable years in prison, Dantés escapes with the help of a fellow inmate and plots his revenge, cleverly insinuating himself into the French nobility.",27.312,"Touchstone Pictures, Spyglass Entertainment, World 2000 Entertainment, Count of Monte Cristo Ltd.",United States of America,23-01-2002,75395048,131,"English, Español, Italiano",Prepare for adventure. Count on revenge.,7.655,1539.0,
Hedwig and the Angry Inch,0,"Comedy, Music, Drama",en,"Raised a boy in East Berlin, Hedwig undergoes a personal transformation in order to emigrate to the U.S., where she reinvents herself as an “internationally ignored” but divinely talented rock diva, inhabiting a “beautiful gender of one.”",9.547,"New Line Cinema, Killer Films","Canada, United States of America",20-07-2001,0,95,"English, Deutsch",An anatomically incorrect rock odyssey,7.442,319.0,
Barry Lyndon,0,"Drama, Romance, War",en,"An Irish rogue uses his cunning and wit to work his way up the social classes of 18th century England, transforming himself from the humble Redmond Barry into the noble Barry Lyndon.",14.941,"Hawk Films, Peregrine, Warner Bros. Pictures","United Kingdom, United States of America",26-11-1975,198992,185,"Deutsch, Français, English",At long last Redmond Barry became a gentleman—and that was his tragedy.,8.012,2440.0,
Men in Black,1,"Action, Adventure, Comedy, Science Fiction",en,"After a police chase with an otherworldly being, a New York City cop is recruited as an agent in a top-secret organization established to monitor and police alien activity on Earth: the Men in Black. Agent Kay and new recruit Agent Jay find themselves in the middle of a deadly plot by an intergalactic terrorist who has arrived on Earth to assassinate two ambassadors from opposing galaxies.",35.115,"Columbia Pictures, Amblin Entertainment, Parkes+MacDonald Image Nation",United States of America,02-07-1997,589390539,98,"English, Español",Protecting the Earth from the scum of the universe.,7.18,12470.0,
