Title,belongs_to_collection,genres,original_lang,overview,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken langs,tagline,vote_average,vote_count,Unnamed: 15
Rocky Balboa,1,Drama,en,"His Wife is dead and his Son hates him but this old man still has fight in him!  When he loses a highly publicized virtual boxing match to ex-champ Rocky Balboa, reigning heavyweight titleholder Mason Dixon retaliates by challenging Rocky to a nationally televised, 10-round exhibition bout. To the surprise of his son and friends, Rocky agrees to come out of retirement and face an opponent who's faster, stronger, and thirty years his junior.",31.895,"Rogue Marble, Columbia Pictures, Revolution Studios, Metro-Goldwyn-Mayer, Winkler Films",United States of America,20-12-2006,155929020,101,"English, ქართული, Español",It ain't over 'til it's over.,6.834,3050.0,
As Good as It Gets,0,"Drama, Comedy, Romance",en,"Melvin Udall, a cranky, bigoted, obsessive-compulsive writer of romantic fiction, is rude to everyone he meets, including his gay neighbor, Simon. After Simon is hospitalized, Melvin finds his life turned upside down when he has to look after Simon's dog. In addition, Carol, the only waitress at the local diner who will tolerate him, must leave work to care for her sick son, making it impossible for Melvin to eat breakfast.",18.77,"Gracie Films, TriStar Pictures, Sony Pictures",United States of America,19-12-1997,314178011,139,English,A comedy from the heart that goes for the throat. Brace yourself for Melvin.,7.393,3339.0,
Talvar,0,"Thriller, Drama, Mystery",hi,A hardened cop deals with three conflicting perspectives involving a brutal double murder. The case is complicated as the prime suspects are the parents who supposedly killed their teenage daughter.,8.33,"Vishal Bhardwaj Pictures, Jar Pictures, Junglee Pictures",India,14-09-2015,0,132,"English, हिन्दी",,7.493,136.0,
Incredibles 2,1,"Action, Adventure, Animation, Family",en,"Elastigirl springs into action to save the day, while Mr. Incredible faces his greatest challenge yet – taking care of the problems of his three children.",54.657,"Walt Disney Pictures, Pixar",United States of America,14-06-2018,1242805359,118,English,Back to work.,7.486,11753.0,
Sanju,1,"Drama, Action, Comedy",ja,"Toshiro Mifune swaggers and snarls to brilliant comic effect in Kurosawa's tightly paced, beautifully composed ""Sanjuro."" In this companion piece and sequel to ""Yojimbo,"" jaded samurai Sanjuro helps an idealistic group of young warriors weed out their clan's evil influences, and in the process turns their image of a proper samurai on its ear.",13.852,TOHO,Japan,01-01-1962,0,96,日本語,Akira Kurosawa's Powerful and Newest Japanese Masterpiece,7.972,498.0,
Thor: Ragnarok,1,"Action, Adventure, Fantasy, Science Fiction, Comedy",en,"Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his home-world and the end of Asgardian civilization, at the hands of a powerful new threat, the ruthless Hela.",66.288,Marvel Studios,United States of America,24-10-2017,855301806,131,English,No Hammer. No Problem.,7.599,19052.0,
Freedom Writers,0,"Crime, Drama",en,"A young teacher inspires her class of at-risk students to learn tolerance, apply themselves, and pursue education beyond high school.",21.107,"Double Feature Films, Jersey Films, Kernos Filmproduktionsgesellschaft & Company","Germany, United States of America",05-01-2007,43095175,123,"Español, English",Their story. Their world. Their future.,7.923,1953.0,
Modern Times,0,"Comedy, Drama",en,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,18.724,"Charles Chaplin Productions, United Artists",United States of America,05-02-1936,0,87,English,"He stands alone as the greatest entertainer of modern times! No one on earth can make you laugh as heartily or touch your heart as deeply...the whole world laughs, cries and thrills to his priceless genius!",8.305,3264.0,
To Have and Have Not,0,"Adventure, Romance, War, Drama",en,A Martinique charter boat skipper gets mixed up with the underground French resistance operatives during WWII.,9.248,Warner Bros. Pictures,United States of America,20-01-1945,3650000,100,"English, Français",TALK ABOUT T.N.T! THIS is IT!,7.5,434.0,
The Courier,0,"Thriller, History, Drama, Action",en,Cold War spy Greville Wynne and his Russian source try to put an end to the Cuban Missile Crisis.,25.985,"SunnyMarch, 42, FilmNation Entertainment, Lionsgate, Roadside Attractions","United Kingdom, United States of America",24-01-2020,26000000,112,"English, Pусский",Based on the incredible true story of a businessman turned spy.,7.043,908.0,
Tenacious D in The Pick of Destiny,0,"Comedy, Music",en,"In Venice Beach, naive Midwesterner JB bonds with local slacker KG and they form the rock band Tenacious D. Setting out to become the world's greatest band is no easy feat, so they set out to steal what could be the answer to their prayers... a magical guitar pick housed in a rock-and-roll museum some 300 miles away.",26.774,"New Line Cinema, Red Hour",United States of America,22-11-2006,13405595,93,English,An epic quest. A magical guitar pick. A chance to put the D in Destiny.,6.715,1375.0,
Waking Life,0,"Animation, Drama, Fantasy",en,"Waking Life is about a young man in a persistent lucid dream-like state. The film follows its protagonist as he initially observes and later participates in philosophical discussions that weave together issues like reality, free will, our relationships with others, and the meaning of life.",13.359,"Line Research, Fox Searchlight Pictures, Thousand Words, Flat Black Films, Detour Filmproduction, Independent Film Channel",United States of America,19-10-2001,3176880,99,English,Dreams. What are they? An escape from reality or reality itself?,7.506,776.0,
La leggenda del pianista sull'oceano,0,"Drama, Music, Romance",it,"The story of a virtuoso piano player who lives his entire life aboard an ocean liner. Born and raised on the ship, 1900 (Tim Roth) learned about the outside world through interactions with passengers, never setting foot on land, even for the love of his life. Years later, the ship may be destroyed, and a former band member fears that 1900 may still be aboard, willing to go down with the ship.",21.236,"Medusa Film, Sciarlò",Italy,28-10-1998,21057208,170,"English, Français, Italiano",An epic story of a man who could do anything... except be ordinary,8.279,2019.0,
Gangs of Wasseypur,1,"Action, Thriller, Crime",hi,"In 1970s India, a young man vows to take revenge on the man who killed his father decades earlier.",10.749,"Anurag Kashyap Films, Jar Pictures",India,22-06-2012,4100000,160,हिन्दी,,7.2,306.0,
Ali,0,Drama,en,"In 1964, a brash, new pro boxer, fresh from his Olympic gold medal victory, explodes onto the scene: Cassius Clay. Bold and outspoken, he cuts an entirely new image for African Americans in sport with his proud public self-confidence and his unapologetic belief that he is the greatest boxer of all time. Yet at the top of his game, both Ali's personal and professional lives face the ultimate test.",14.956,"Columbia Pictures, Initial Entertainment Group, Forward Pass, Moonlighting Films, Overbrook Entertainment, Peters Entertainment","South Africa, United States of America",10-12-2001,87713825,157,English,Float like a butterfly and sting like a bee.,6.778,1499.0,
The Big Lebowski,0,"Comedy, Crime",en,"Jeffrey 'The Dude' Lebowski, a Los Angeles slacker who only wants to bowl and drink White Russians, is mistaken for another Jeffrey Lebowski, a wheelchair-bound millionaire, and finds himself dragged into a strange series of events involving nihilists, adult film producers, ferrets, errant toes, and large sums of money.",22.849,"Gramercy Pictures, PolyGram Filmed Entertainment, Working Title Films","United Kingdom, United States of America",06-03-1998,46969409,117,"English, עִבְרִית, Español, Deutsch",Times like these call for a Big Lebowski.,7.844,10076.0,
Tau ming chong,0,"Action, Drama, History",zh,"A heroic tale of three blood brothers and their struggle in the midst of war and political upheaval. It is based on ""The Assassination of Ma,"" a Qing Dynasty (1644-1911) story about the killing of general Ma Xinyi.",13.945,"China Film Group Corporation, Applause Pictures, Media Asia Films, Beijing Jinyinma Movie & TV Culture Co., Stellar Mega Films, Chengtian Entertainment, Morgan & Chan Films, Talent Aid International, Bona Film Group","China, Hong Kong",12-12-2007,0,126,普通话,,6.728,270.0,
Lone Star,0,"Drama, Mystery, Romance",en,"When the skeleton of his murdered predecessor is found, Sheriff Sam Deeds unearths many other long-buried secrets in his Texas border town.",8.087,"Castle Rock Entertainment, Rio Dulce",United States of America,21-06-1996,13269963,135,"Español, English",John Sayles invites you to return to the scene of the crime.,6.998,288.0,
Eternal Sunshine of the Spotless Mind,0,"Science Fiction, Drama, Romance",en,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.",39.128,"Focus Features, Anonymous Content, This Is That Productions",United States of America,19-03-2004,72258126,108,English,You can erase someone from your mind. Getting them out of your heart is another story.,8.1,13332.0,
United 93,0,"Drama, History, Crime, Thriller, Action",en,"A real-time account of the events on United Flight 93, one of the planes hijacked on 9/11 that crashed near Shanksville, Pennsylvania when passengers foiled the terrorist plot.",11.214,"Sidney Kimmel Entertainment, Working Title Films, StudioCanal","France, United Kingdom, United States of America",28-04-2006,76286096,111,"English, العربية, Deutsch","September 11, 2001. Four planes were hijacked. Three of them reached their target. This is the story of the fourth.",7.13,1274.0,
Ghostbusters,0,"Action, Fantasy, Comedy",en,"Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",34.186,"Ghost Corps, Columbia Pictures, Village Roadshow Pictures, LStar Capital, Feigco Entertainment, Pascal Pictures, The Montecito Picture Company",United States of America,14-07-2016,229147509,117,English,Who You Gonna Call?,5.369,5833.0,
Happy Feet,1,"Animation, Comedy, Family",en,"Into the world of the Emperor Penguins, who find their soul mates through song, a penguin is born who cannot sing. But he can tap dance something fierce!",43.118,"Kennedy Miller Productions, Animal Logic",Australia,16-11-2006,384335608,108,English,WARNING: May Cause Toe-Tapping.,6.16,4608.0,
Busanhaeng,1,"Horror, Thriller, Adventure, Action",ko,"When a zombie virus pushes Korea into a state of emergency, those trapped on an express train to Busan must fight for their own survival.",52.245,"Next Entertainment World, RedPeter Film, Contents Panda, Union Investment Partners, KTB Network, Korean Film Council",South Korea,20-07-2016,87547518,118,한국어/조선말,Life-or-death survival begins.,7.759,6378.0,
Yip Man 2,0,"Action, Crime, Drama",cn,"Following his defeat by Master Ip, Cheung Tin Chi tries to make a life with his young son in Hong Kong, waiting tables at a bar that caters to expats. But it's not long before the mix of foreigners, money, and triad leaders draw him once again to the fight.",22.597,"Mandarin Motion Pictures Limited, Golden Harvest Company","China, Hong Kong",20-12-2018,21832649,107,"English, 广州话 / 廣州話, 普通话",,6.239,425.0,
Il postino,0,"Comedy, Drama, Romance",it,Simple Italian postman learns to love poetry while delivering mail to a famous poet, he uses this to woo local beauty Beatrice.,,"Esterno Mediterraneo Film, Cecchi Gori Group Tiger Cinematografica, K2 Two, Blue Dahlia Productions, Penta Film","[{'iso_3166_1': 'BE', 'name': 'Belgium'}, {'iso_3166_1': 'FR', 'name': 'France'}, {'iso_3166_1': 'IT', 'name': 'Italy'}]",07-04-1994,0,,"[{'english_name': 'Italian', 'iso_639_1': 'it', 'name': 'Italiano'}, {'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}]",Dreams do come true.,7.945,1024.0
How to Train Your Dragon,1,"Fantasy, Adventure, Animation, Family",en,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father.",43.028,"DreamWorks Animation, Paramount",United States of America,18-03-2010,494879471,98,English,One adventure will change two worlds,7.806,11762.0,
Liger,0,"Action, Romance",te,"The journey of Liger, from Karimnagar to Mumbai, from a nobody to a competitor, in his search for recognition while navigating his weaknesses, relationships, and love life.",4.532,"Dharma Productions, Puri Connects",India,25-08-2022,0,138,తెలుగు,Saala Crossbreed,4.818,11.0,
K.G.F: Chapter 2,1,"Action, Crime, Drama",kn,"The blood-soaked land of Kolar Gold Fields (KGF) has a new overlord now - Rocky, whose name strikes fear in the heart of his foes. His allies look up to Rocky as their Savior, the government sees him as a threat to law and order; enemies are clamoring for revenge and conspiring for his downfall. Bloodier battles and darker days await as Rocky continues on his quest for unchallenged supremacy.",13.285,"Hombale Films, Vaaraahi Chalana Chitram, Excel Entertainment",India,14-04-2022,90410749,168,?????,The World Is My Territory,7.632,102.0,
The Secret of Kells,0,"Animation, Family, Fantasy",en,"Adventure awaits 12 year old Brendan who must fight Vikings and a serpent god to find a crystal and complete the legendary Book of Kells. In order to finish Brother Aiden's book, Brendan must overcome his deepest fears on a secret quest that will take him beyond the abbey walls and into the enchanted forest where dangerous mythical creatures hide. Will Brendan succeed in his quest?",14.257,"Cartoon Saloon, Gébéka Films, Les Armateurs, Vivi Film, France 2 Cinéma","Belgium, France, Ireland",09-02-2009,1803412,75,English,Turn the darkness into light,7.425,577.0,
Stan & Ollie,0,"Comedy, Drama",en,"With their golden era long behind them, comedy duo Stan Laurel and Oliver Hardy embark on a variety hall tour of Britain and Ireland. Despite the pressures of a hectic schedule, and with the support of their wives Lucille and Ida – a formidable double act in their own right – the pair's love of performing, as well as for each other, endures as they secure their place in the hearts of their adoring public",11.3,"Fable Pictures, Entertainment One, Baby Cow Productions, Sonesta Films, BBC Film, Laurel and Hardy Feature Productions, Sony Pictures Classics, Entertainment One Features","Canada, United Kingdom, United States of America",28-12-2018,24420923,98,English,The untold story of the world's greatest comedy act.,6.972,935.0,
Lionheart,0,Action,en,"Lyon Gaultier is a deserter in the Foreign Legion arriving in the USA entirely hard up. He finds his brother between life and death and his sister-in-law without the money needed to heal her husband and to maintain her child. To earn the money needed, Gaultier decides to take part in some very dangerous clandestine fights.",41.51,"Universal Pictures, Imperial Filmproduktion",United States of America,07-06-1990,24271196,105,"Español, English",When the streets are a jungle... There can only be one king.,6.52,883.0,
Pride & Prejudice,0,"Drama, Romance",en,"A story of love and life among the landed English gentry during the Georgian era. Mr. Bennet is a gentleman living in Hertfordshire with his overbearing wife and five daughters, but if he dies their house will be inherited by a distant cousin whom they have never met, so the family's future happiness and security is dependent on the daughters making good marriages.",37.024,"Focus Features, Universal Pictures, StudioCanal, Working Title Films, Scion Films","France, United Kingdom, United States of America",16-09-2005,121616555,127,English,A romance ahead of its time.,8.086,7116.0,
Greyhound,1,"War, Action, Drama",en,"A first-time captain leads a convoy of allied ships carrying thousands of soldiers across the treacherous waters of the “Black Pit” to the front lines of WW2. With no air cover protection for 5 days, the captain and his convoy must battle the surrounding enemy Nazi U-boats in order to give the allies a chance to win the war.",29.039,"Playtone, Bron Studios, FilmNation Entertainment, Sycamore Pictures, Zhengfu Pictures, Sony Pictures, Stage 6 Films","Canada, China, United States of America",10-07-2020,0,91,English,The only thing more dangerous than the front lines was the fight to get there.,7.417,2435.0,
The Prince of Egypt,1,"Adventure, Animation, Drama, Family",en,"This is the extraordinary tale of two brothers named Moses and Ramses, one born of royal blood, and one an orphan with a secret past. Growing up the best of friends, they share a strong bond of free-spirited youth and good-natured rivalry. But the truth will ultimately set them at odds, as one becomes the ruler of the most powerful empire on earth, and the other the chosen leader of his people! Their final confrontation will forever change their lives and the world.",37.731,"DreamWorks Animation, DreamWorks Pictures",United States of America,16-12-1998,218613188,99,"עִבְרִית, English",The Power Is Real. The Story is Forever. The Time is Now.,7.243,3528.0,
Avengers: Endgame,1,"Adventure, Science Fiction, Action",en,"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",93.93,Marvel Studios,United States of America,24-04-2019,2794731755,181,"English, 日本語, ",Avenge the fallen.,8.267,23106.0,
Trois couleurs: Rouge,1,"Drama, Mystery, Romance",fr,"Valentine, a student model in Geneva, struggles with a possessive boyfriend and a troubled family. When she runs over a dog, she discovers that its owner, a retired judge, is illegally wiretapping and eavesdropping on his neighbors' phone calls. Although Valentine is outraged, she develops a strange bond with the judge – and as the two become closer, she finds herself caught in the middle of events that could change her life.",17.285,"Zespół Filmowy TOR, Le Studio Canal+, France 3 Cinéma, TSR","France, Poland, Switzerland",12-05-1994,0,100,Français,,8,1161.0,
The Brave Little Toaster,1,"Fantasy, Adventure, Animation, Comedy, Family, Music",en,"A group of dated appliances, finding themselves stranded in a summer home that their family had just sold, decide to seek their young 8 year old ""master"".",13.616,"The Kushner-Locke Company, Hyperion Pictures, Walt Disney Pictures",United States of America,09-07-1987,0,90,"English, Español, Polski",Plug into the adventure!,6.9,365.0,
Harry Potter and the Prisoner of Azkaban,1,"Adventure, Fantasy",en,"Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But the term also brings danger: soul-sucking Dementors hover over the school, an ally of the accursed He-Who-Cannot-Be-Named lurks within the castle walls, and fearsome wizard Sirius Black escapes Azkaban. And Harry will confront them all.",97.068,"Warner Bros. Pictures, 1492 Pictures, Heyday Films, P of A Productions Limited","United Kingdom, United States of America",31-05-2004,789804554,141,English,Something wicked this way comes.,8.022,19470.0,
The Fault in Our Stars,0,"Romance, Drama",en,"Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a patient named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.",30.017,"TSG Entertainment, Fox 2000 Pictures, Temple Hill Entertainment",United States of America,16-05-2014,307166834,126,English,,7.6,10466.0,
Frida,0,"Drama, Romance",en,"A biography of artist Frida Kahlo, who channeled the pain of a crippling injury and her tempestuous marriage into her work.",10.432,"Miramax, Lions Gate Films, Ventanarosa Productions, Handprint Entertainment","Canada, Mexico, United States of America",29-08-2002,56298474,123,"Français, English, Pусский",Prepare to be seduced.,7.431,1855.0,
Kill Bill: Vol. 1,1,"Action, Crime",en,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.",32.744,"Miramax, A Band Apart, Super Cool ManChu",United States of America,10-10-2003,180906076,111,"English, 日本語, Français",A roaring rampage of revenge.,7.97,15759.0,
Dom za vesanje,0,"Drama, Comedy, Crime, Fantasy",sh,"In this luminous tale set in the former Yugoslavia, Perhan, an engaging young Romany with telekinetic powers, is seduced by the quick-cash world of petty crime that threatens to destroy him and those he loves.",10.045,"Ljubavny Film, Kinema Sarajevo, Televizija Sarajevo","Italy, United Kingdom, Yugoslavia",21-12-1988,0,142,,,7.7,308.0,
A Wednesday,0,"Drama, Thriller",hi,"A retired police commissioner recounts the most memorable case of his career, wherein he was informed about a bomb scare in Mumbai.",7.148,UTV Motion Pictures,India,05-09-2008,3500000,103,हिन्दी,,7,264.0,
Kaze no tani no Naushika,0,"Adventure, Animation, Fantasy",ja,"After a global war, the seaside kingdom known as the Valley of the Wind remains one of the last strongholds on Earth untouched by a poisonous jungle and the powerful insects that guard it. Led by the courageous Princess Nausicaä, the people of the Valley engage in an epic struggle to restore the bond between humanity and Earth.",30.415,Topcraft,Japan,11-03-1984,3301446,117,日本語,A young girl's love called forth miracles…,7.933,3040.0,
I Am Legend,1,"Drama, Science Fiction, Thriller",en,"Robert Neville is a scientist who was unable to stop the spread of the terrible virus that was incurable and man-made. Immune, Neville is now the last human survivor in what is left of New York City and perhaps the world. For three years, Neville has faithfully sent out daily radio messages, desperate to find any other survivors who might be out there. But he is not alone.",49.483,"Village Roadshow Pictures, Weed Road Pictures, Original Film, Warner Bros. Pictures, Heyday Films, Overbrook Entertainment",United States of America,12-12-2007,585410052,101,English,The last man on Earth is not alone,7.198,14313.0,
The Muppet Movie,0,"Comedy, Adventure, Music, Family",en,A Hollywood agent persuades Kermit the Frog to pursue a career in Hollywood. On his way there he meets his future muppet crew while being chased by the desperate owner of a frog-leg restaurant!,12.635,"ITC Entertainment, The Jim Henson Company",United States of America,22-06-1979,65200000,97,"English, Français",More entertaining than humanly possible,7.145,504.0,
Jagten,0,Drama,da,"A teacher lives a lonely life, all the while struggling over his son’s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",19.07,"Zentropa Entertainments, Det Danske Filminstitut, DR, Eurimages, MEDIA Programme of the European Union, Svenska Filminstitutet, SVT, Film i Väst, Nordisk Film & TV Fond","Belgium, Denmark, France, Sweden",25-10-2012,18309793,116,"Dansk, Polski, English",The lie is spreading.,8.096,3561.0,
Tae Guk Gi: The Brotherhood of War,0,,ko,"When two brothers are forced to fight in the Korean War, the elder decides to take the riskiest missions if it will help shield the younger from battle",,,South Korea,03-02-2004,,140,한국어/조선말,,,,
